location,location-href,type,type-href,restaurant,restaurant-href,nextPage,nextPage-href,phone,cuisines,cost,highlights,featuredin,rating,operationalHours,knownFor,favFood,favService,favLook,recommendedDishes
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Srinathji's","https://www.zomato.com/bangalore/srinathjis-indiranagar","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=4","080 49653370","Biryani","Average ₹800 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
                Vegetarian Only
        
        
        
        
        
        
            
    

            Serves Jain FoodBuffet","Known For
            
                Their North Indian food","2.8/5                                                    
                                                
                                                
                                                    426  votes                                                
												·","Today  11 AM to 11 PM","Their North Indian food","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Dum Aloo,                                         
                                                                            
                                            Hyderabadi Biryani,                                         
                                                                            
                                            Gadbad Ice Cream,                                         
                                                                            
                                            Kulcha,                                         
                                                                            
                                            Gulab Jamun,                                         
                                                                            
                                            Seekh Kebab,                                         
                                                                            
                                            Gobhi Paratha","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Friendly Staff","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","New Punjabi Hotel","https://www.zomato.com/bangalore/new-punjabi-hotel-indiranagar","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=3","080 41155177","North Indian","Average ₹300 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.2/5                                                    
                                                
                                                
                                                    71  votes                                                
												·","Today  11 AM to 4 PM, 7 PM to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Tandoori Chicken,                                         
                                                                            
                                            Butter Naan","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Dhaba Feel","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Biryani Club","https://www.zomato.com/bangalore/biryani-club-jeevan-bhima-nagar","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=9","+91 9900837278","South Indian","Average ₹400 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.6/5                                                    
                                                
                                                
                                                    30  votes                                                
												·","Today  11 AM to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Ambur Biryani,                                         
                                                                            
                                            Kheer,                                         
                                                                            
                                            Mutton Biryani","null","null","Chicken Biryani"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Chatkaara Meals","https://www.zomato.com/bangalore/chatkaara-meals-indiranagar","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=11","+91 8553197125","North Indian","Average ₹400 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
                Seating Not Available
        
        
        
            
    
        
        
        
        
                Vegetarian Only","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  10 AM to 10 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone","Rotiyana","https://www.zomato.com/bangalore/rotiyana-domlur","","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone&page=13","+91 8431434551","North Indian","Average ₹400 for two people (approx.)","Highlights
                
                Breakfast","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  7 AM to 9 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","California Burrito","https://www.zomato.com/bangalore/california-burrito-domlur","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=7","+91 8039515101","Mexican","Average ₹300 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Outdoor SeatingRestricted Entry","Known For
            
                their Burrito bowl","3.9/5                                                    
                                                
                                                
                                                    305  votes                                                
												·","Today  11 AM to 11 PM","their Burrito bowl","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Spicy Chicken Burrito,                                         
                                                                            
                                            Nachos,                                         
                                                                            
                                            Bbq Chicken,                                         
                                                                            
                                            Burrito Bowls,                                         
                                                                            
                                            Spicy Paneer,                                         
                                                                            
                                            Pink Lemonade,                                         
                                                                            
                                            Samosa","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Prompt Service,                                         
                                                                            
                                            Friendly Staff","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/caf%C3%A9s-in-old-airport-road?ref_page=subzone","C-harge by Chefkraft","https://www.zomato.com/bangalore/c-harge-by-chefkraft-indiranagar","","https://www.zomato.com/bangalore/caf%C3%A9s-in-old-airport-road?ref_page=subzone&page=2","+91 9945640014","Cafe","Average ₹200 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Self Service","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  9:15 AM to 12:15 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone","Corner House Ice Cream","https://www.zomato.com/bangalore/corner-house-ice-cream-indiranagar","","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone&page=2","+91 9880846251","Ice Cream","Average ₹250 for two people (approx.)","Highlights
        
            Desserts and Bakes","Featured in Collections 
            Legendary outlets
 
            Frozen delights","4.6/5                                                    
                                                
                                                
                                                    1443  votes                                                
												·","Today  11 AM to 11:30 PM","One of a kind ice cream sundaes.","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Hot Chocolate Fudge,                                         
                                                                            
                                            Chocolate Mousse,                                         
                                                                            
                                            Almond Fudge,                                         
                                                                            
                                            Banana Split,                                         
                                                                            
                                            Apple Pie,                                         
                                                                            
                                            Choco Fudge,                                         
                                                                            
                                            Brownie Fudge Sundae","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Friendly Staff,                                         
                                                                            
                                            Prompt Service","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Outdoor Seating","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Ramji Chaiwale","https://www.zomato.com/bangalore/ramji-chaiwale-airport-road","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=5","+91 9731566113","Beverages","Average ₹250 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Wallet Accepted","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.3/5                                                    
                                                
                                                
                                                    Based on 19 votes                                                
												·","Today  9 AM to 9 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone","Shebestan - Sterlings MAC Hotel","https://www.zomato.com/bangalore/shebestan-sterlings-mac-hotel-airport-road","","","+91 7353757585","Arabian","Average ₹1,500 for two people (approx.)","Highlights
                
        
        
        
        
        
        
        
        
                Wheelchair Accessible
        
            
    
        
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            Valet Parking AvailableSmoking Area","Known For
            
                Their over the top decor","3.8/5                                                    
                                                
                                                
                                                    244  votes                                                
												·","Today  11 AM to 11 PM","Their over the top decor","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Tabbouleh,                                         
                                                                            
                                            Mutton Curry,                                         
                                                                            
                                            Kheer,                                         
                                                                            
                                            Lamb Curry,                                         
                                                                            
                                            Lunch Buffet,                                         
                                                                            
                                            Fattoush,                                         
                                                                            
                                            Shawarma Platter","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Friendly Staff","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Sri Lakshmi Restaurant","https://www.zomato.com/bangalore/sri-lakshmi-restaurant-domlur","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=11","080 41202001","Andhra","Average ₹300 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  12 Noon to 3:30 PM, 7 PM to 11 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone","Pot Biryani","https://www.zomato.com/bangalore/pot-biryani-domlur","","https://www.zomato.com/bangalore/delivery-in-old-airport-road?ref_page=subzone&page=2","+91 9900025811","North Indian","Average ₹700 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.5/5                                                    
                                                
                                                
                                                    34  votes                                                
												·","Today  11:30 AM to 10:30 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Chicken Biryani,                                         
                                                                            
                                            Dum Biryani,                                         
                                                                            
                                            Fish Fry","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/caf%C3%A9s-in-old-airport-road?ref_page=subzone","Beanstalk","https://www.zomato.com/bangalore/beanstalk-indiranagar","","https://www.zomato.com/bangalore/caf%C3%A9s-in-old-airport-road?ref_page=subzone&page=2","080 65358858","Cafe","Average ₹500 for two people (approx.)","Highlights
        
            Outdoor SeatingSmoking Area","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","2.5/5                                                    
                                                
                                                
                                                    Based on 35 votes                                                
												·","Today  11 AM to 11 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/drinks-and-nightlife-in-old-airport-road?ref_page=subzone","","","null","https://www.zomato.com/bangalore/drinks-and-nightlife-in-old-airport-road?ref_page=subzone&page=2","","","","","","","","","","","",""
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone","Masala Dani - The Paul","https://www.zomato.com/bangalore/masala-dani-the-paul-domlur","","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone&page=11","080 40477777","Mughlai","Average ₹1,800 for two people (approx.)","Highlights
                
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            Wifi","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.5/5                                                    
                                                
                                                
                                                    Based on 54 votes                                                
												·","Today  12:30 PM to 3 PM, 7 PM to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Dal Makhani,                                         
                                                                            
                                            Kulfi,                                         
                                                                            
                                            Kashmiri Pulao","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone","Mary Cafe","https://www.zomato.com/bangalore/mary-cafe-thippasandra","","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone&page=5","+91 8867038026","South Indian","Average ₹150 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    

            Outdoor Seating","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","3.0/5                                                    
                                                
                                                
                                                    Based on 12 votes                                                
												·","Today  7:30 AM to 11 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone","Vembanad - The Paul","https://www.zomato.com/bangalore/vembanad-the-paul-domlur","","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone&page=9","080 49653083","Seafood","Average ₹1,800 for two people (approx.)","Highlights
                
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            Wifi","Featured in Collection 
            Super seafood","3.8/5                                                    
                                                
                                                
                                                    209  votes                                                
												·","Today  12 Noon to 3 PM, 7 PM to 11 PM","It's famous Kerala dishes.","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Appam,                                         
                                                                            
                                            Fish Curry,                                         
                                                                            
                                            Kerala Paratha,                                         
                                                                            
                                            Mutton Curry,                                         
                                                                            
                                            Karela Paratha,                                         
                                                                            
                                            Beer,                                         
                                                                            
                                            Kadala Curry","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Friendly Staff,                                         
                                                                            
                                            Attentive Service","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone","Sakka Eatery","https://www.zomato.com/bangalore/sakka-eatery-airport-road","","https://www.zomato.com/bangalore/dine-out-in-old-airport-road?ref_page=subzone&page=4","+91 9964064560","South Indian","Average ₹400 for two people (approx.)","Highlights
                
                Breakfast","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  6:30 AM to 11 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/old-airport-road-restaurants?desserts-bakes=1&ref_page=subzone","Delicious Ice Cream Parlour","https://www.zomato.com/bangalore/delicious-ice-cream-parlour-jeevan-bhima-nagar","","","+91 9008100037","Ice Cream","Average ₹300 for two people (approx.)","Highlights
        
            Desserts and Bakes","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  10 AM to 10:30 PM","null","null","null","null","null"
"Old Airport Road                        (128 places)","https://www.zomato.com/bangalore/old-airport-road-restaurants","See more ›","https://www.zomato.com/bangalore/old-airport-road-restaurants?buffet=1&ref_page=subzone","Murphy's Brewhouse - The Paul Bangalore","https://www.zomato.com/bangalore/murphys-brewhouse-the-paul-bangalore-domlur","","","080 49653067","Continental","Average ₹1,700 for two people (approx.) with alcohol","Highlights
                
        
        
        
        
        
        
        
        
                Wheelchair Accessible
        
            
    
        
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            BuffetNightlifeSmoking AreaLive Sports ScreeningLive MusicValet Parking Available","Featured in Collections 
            Live sports screenings
 
            Microbreweries","4.0/5                                                    
                                                
                                                
                                                    1467  votes                                                
												·","Today  11 AM to 11 PM","An Irish themed microbrewery.","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Chicken Bruschettas,                                         
                                                                            
                                            Tandoori Chicken,                                         
                                                                            
                                            Chicken Barbecue Pizza,                                         
                                                                            
                                            Stout,                                         
                                                                            
                                            Nachos,                                         
                                                                            
                                            Wheat Beer,                                         
                                                                            
                                            Veg Pizza","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Courteous Staff,                                         
                                                                            
                                            Friendly Staff,                                         
                                                                            
                                            Prompt Service","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor,                                         
                                                                            
                                            Cozy Place,                                         
                                                                            
                                            Dj","null"
