location,location-href,type,type-href,restaurant,restaurant-href,nextPage,nextPage-href,phone,cuisines,cost,highlights,featuredin,rating,operationalHours,knownFor,favFood,favService,favLook,recommendedDishes
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone","Delite Chaat House","https://www.zomato.com/bangalore/delite-chaat-house-koramangala-6th-block","","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone&page=10","080 49652670","Street Food","Average ₹300 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
                Vegetarian Only","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.6/5                                                    
                                                
                                                
                                                    Based on 46 votes                                                
												·","Today  12 Noon to 10 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Dabeli,                                         
                                                                            
                                            Pav Bhaji,                                         
                                                                            
                                            Jalebi,                                         
                                                                            
                                            Sevpuri,                                         
                                                                            
                                            Dhokla,                                         
                                                                            
                                            Vada Pav,                                         
                                                                            
                                            Samosa Chaat","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone","Daily Bread","https://www.zomato.com/bangalore/daily-bread-koramangala-4th-block","","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone&page=11","080 65470671","Bakery","Average ₹500 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Desserts and BakesOutdoor Seating","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.6/5                                                    
                                                
                                                
                                                    50  votes                                                
												·","Today  9 AM to 10:30 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Coffee","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone","Crime Cafe","https://www.zomato.com/bangalore/crime-cafe-koramangala-4th-block","","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone&page=10","+91 9886904751","Cafe","Average ₹600 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Desserts and Bakes","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.9/5                                                    
                                                
                                                
                                                    76  votes                                                
												·","Today  11:30 AM to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Freak Shake,                                         
                                                                            
                                            Brownie Fudge,                                         
                                                                            
                                            Hot Chocolate,                                         
                                                                            
                                            Paneer Pizza","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor","null","Feczko Ferrero, Cunanan Berry Berry, Borden Kadai Paneer, Harvey Hot Garlic Chicken"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone","Cup O' Joe","https://www.zomato.com/bangalore/cup-o-joe-koramangala-5th-block","","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone&page=2","+91 9972252500","Cafe","Average ₹850 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            WifiOutdoor SeatingSmoking AreaRooftop","Known For
            
                Their wide variety of pastas and burgers","3.6/5                                                    
                                                
                                                
                                                    1101  votes                                                
												·","Today  11 AM to 11 PM","Their wide variety of pastas and burgers","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Coffee,                                         
                                                                            
                                            Primavera,                                         
                                                                            
                                            Nachos,                                         
                                                                            
                                            Chicken Pasta,                                         
                                                                            
                                            Chicken Pesto Burger,                                         
                                                                            
                                            Brownie,                                         
                                                                            
                                            Hot Chocolate","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Friendly Staff,                                         
                                                                            
                                            Prompt Service","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Board Games,                                         
                                                                            
                                            Rooftop Ambience,                                         
                                                                            
                                            Cute Ambience","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone","Green Chillyz","https://www.zomato.com/bangalore/green-chillyz-btm","","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone&page=7","080 41104955","North Indian","Average ₹400 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.6/5                                                    
                                                
                                                
                                                    106  votes                                                
												·","Today  11:30 AM to 4:30 PM, 6:30 PM to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Paneer Butter Masala,                                         
                                                                            
                                            Chicken Biryani,                                         
                                                                            
                                            Paneer Roll,                                         
                                                                            
                                            Tangdi Kebab,                                         
                                                                            
                                            Dragon Chicken,                                         
                                                                            
                                            Butter Naan","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone","Chaman's Night Kitchen","https://www.zomato.com/bangalore/chamans-night-kitchen-koramangala-8th-block","","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone&page=5","+91 7760592768","North Indian","Average ₹400 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","3.2/5                                                    
                                                
                                                
                                                    Based on 8 votes                                                
												·","Today  9 PM to 4 AM","null","null","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone","Gokulam Mess","https://www.zomato.com/bangalore/gokulam-mess-koramangala-7th-block","","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone&page=13","+91 9591479890","South Indian","Average ₹200 for two people (approx.)","Highlights
                
                Breakfast","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","3.5/5                                                    
                                                
                                                
                                                    Based on 27 votes                                                
												·","Today  12 Noon to 3:30 PM, 7 PM to 10:30 PM","null","null","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone","Cool Magic","https://www.zomato.com/bangalore/cool-magic-btm","","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone&page=22","+91 7204313232","Beverages","Average ₹200 for two people (approx.)","null","null","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  11:30 AM to 11:30 PM","null","null","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone","The Beer Cafe","https://www.zomato.com/bangalore/the-beer-cafe-koramangala-4th-block","","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants/chinese?ref_page=subzone&page=3","080 41252456","Finger Food","Average ₹1,300 for two people (approx.) with alcohol","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            NightlifeWifi","Featured in Collection 
            Best bars & pubs","3.8/5                                                    
                                                
                                                
                                                    402  votes                                                
												·","Today  11 AM to 12:30 AM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Beer,                                         
                                                                            
                                            Koliwada Chicken,                                         
                                                                            
                                            Chilli Chicken,                                         
                                                                            
                                            Long Island Iced Tea,                                         
                                                                            
                                            Paneer Tikka,                                         
                                                                            
                                            Chicken Nachos,                                         
                                                                            
                                            Chicken Wings","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Friendly Staff,                                         
                                                                            
                                            Prompt Service","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor,                                         
                                                                            
                                            Live Music,                                         
                                                                            
                                            Pool Table","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone","Chinnaswamy Naidu Biriyani","https://www.zomato.com/bangalore/chinnaswamy-naidu-biriyani-koramangala-5th-block","","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone&page=5","+91 7619565501","South Indian","Average ₹550 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  11 AM to 11 PM","null","null","null","null","null"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone","Khan Saheb Grills and Rolls","https://www.zomato.com/bangalore/khan-saheb-grills-and-rolls-koramangala-7th-block","","https://www.zomato.com/bangalore/dine-out-in-koramangala-5th-block?ref_page=subzone&page=8","+91 8880121121","Fast Food","Average ₹400 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Outdoor Seating","Featured in Collection 
            Pocket friendly","3.7/5                                                    
                                                
                                                
                                                    304  votes                                                
												·","Today  12:30 PM to 11:30 PM","Extensive variety of rolls and kebabs","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Paneer Tikka Roll,                                         
                                                                            
                                            Kalmi Kebab,                                         
                                                                            
                                            Mutton Keema Roll,                                         
                                                                            
                                            Chicken Reshmi Tikka Roll,                                         
                                                                            
                                            Mix Veg Tikka,                                         
                                                                            
                                            Mutton Seekh Roll,                                         
                                                                            
                                            Aloo Tikka Roll","null","null","Paneer Tikka, Chicken Tikka Roll, Mutton Sheek Roll"
"Koramangala 5th Block                        (200 places)","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants","See more ›","https://www.zomato.com/bangalore/koramangala-5th-block-restaurants?desserts-bakes=1&ref_page=subzone","Just Bake","https://www.zomato.com/bangalore/just-bake-koramangala-5th-block","","","+91 8970010111","Bakery","Average ₹400 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Desserts and Bakes","Known For
            
                Delicious and rich signature cakes.","3.2/5                                                    
                                                
                                                
                                                    82  votes                                                
												·","Today  10:30 AM to 11 PM","Delicious and rich signature cakes.","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Chocolate Cake,                                         
                                                                            
                                            Blueberry Cheesecake,                                         
                                                                            
                                            Irish Coffee","null","null","null"
