location,location-href,type,type-href,restaurant,restaurant-href,nextPage,nextPage-href,phone,cuisines,cost,highlights,featuredin,rating,operationalHours,knownFor,favFood,favService,favLook,recommendedDishes
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","NightOwl","https://www.zomato.com/bangalore/nightowl-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=4","+91 7411548574","North Indian","Average ₹400 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
                Seating Not Available
        
        
        
            
    

            Wallet Accepted","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.1/5                                                    
                                                
                                                
                                                    Based on 5 votes                                                
												·","Today  10 AM to 3 AM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-electronic-city?ref_page=subzone","","","null","https://www.zomato.com/bangalore/delivery-in-electronic-city?ref_page=subzone&page=9","","","","","","","","","","","",""
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Eat 'n' Meet","https://www.zomato.com/bangalore/eat-n-meet-1-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=3","+91 9008444844","South Indian","Average ₹250 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","3.1/5                                                    
                                                
                                                
                                                    Based on 36 votes                                                
												·","Today  9 AM to 1 AM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Happy Tongue","https://www.zomato.com/bangalore/happy-tongue-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=6","null","North Indian","Average ₹400 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
                Delivery Only
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
                Seating Not Available
        
        
        
            
    

            Pre-Ordering Required","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  9 AM to 10 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Royal Bengal Corner","https://www.zomato.com/bangalore/royal-bengal-corner-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=2","+91 8050643671","Fast Food","Average ₹250 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","3.4/5                                                    
                                                
                                                
                                                    Based on 68 votes                                                
												·","Today  11:30 AM to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Paneer Roll,                                         
                                                                            
                                            Dal Makhani,                                         
                                                                            
                                            Laccha Paratha,                                         
                                                                            
                                            Paneer Butter Masala,                                         
                                                                            
                                            Butter Chicken,                                         
                                                                            
                                            Chicken Keema,                                         
                                                                            
                                            Veg Roll","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Prompt Service","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/electronic-city-restaurants/chinese?ref_page=subzone","Hotel Jade Empire","https://www.zomato.com/bangalore/hotel-jade-empire-electronic-city","","https://www.zomato.com/bangalore/electronic-city-restaurants/chinese?ref_page=subzone&page=3","00 27833269","Andhra","Average ₹700 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
        
        
        
                Full Bar Available","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","2.9/5                                                    
                                                
                                                
                                                    Based on 8 votes                                                
												·","Today  7 AM to 11 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Kettle & Kegs","https://www.zomato.com/bangalore/kettle-kegs-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=7","180030025009","Tea","Average ₹200 for two people (approx.)","Highlights
                
        
                Delivery Only
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
                Seating Not Available","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  9 AM to 11 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","India Garden","https://www.zomato.com/bangalore/india-garden-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=5","080 28522322","North Indian","Average ₹500 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
                
         Serves Halal","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  11 AM to 11 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-electronic-city?ref_page=subzone","Time Traveller - Sai Vishram","https://www.zomato.com/bangalore/time-traveller-sai-vishram-electronic-city","","","080 40400400","Continental","Average ₹700 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    
        
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
        
        
                Wheelchair Accessible
        
            
    
        
        
        
        
                Vegetarian Only
        
        
        
        
        
        
            
    

            BuffetValet Parking Available","Featured in Collection 
            Veggie friendly","3.9/5                                                    
                                                
                                                
                                                    681  votes                                                
												·","Today  7 AM to 10 AM, 12 Noon to 3 PM, 7 PM to 10 PM","Their vegetarian spread of Continental, Chinese & North Indian dishes.","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Veg Buffet,                                         
                                                                            
                                            Dahi Vada,                                         
                                                                            
                                            Halwa,                                         
                                                                            
                                            Manchurian,                                         
                                                                            
                                            Lunch Buffet,                                         
                                                                            
                                            Rasmalai,                                         
                                                                            
                                            Mix Veg","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Courteous Staff,                                         
                                                                            
                                            Friendly Staff","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Adi's Kitchen","https://www.zomato.com/bangalore/adis-kitchen-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=4","+91 9591600655","North Indian","Average ₹450 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.1/5                                                    
                                                
                                                
                                                    13  votes                                                
												·","Today  10 AM to 11 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Punjabi Tadka","https://www.zomato.com/bangalore/punjabi-tadka-electronic-city","","","+91 8722402415","Chinese","Average ₹450 for two people (approx.)","Highlights
                
        
                Home Delivery","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.3/5                                                    
                                                
                                                
                                                    134  votes                                                
												·","Today  11 AM to 4 PM, 6 PM to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Lassi,                                         
                                                                            
                                            Chicken Biryani,                                         
                                                                            
                                            Paneer Butter Masala,                                         
                                                                            
                                            Paneer Peshawari","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/electronic-city-restaurants/chinese?ref_page=subzone","Zaffron Express","https://www.zomato.com/bangalore/zaffron-express-electronic-city","","https://www.zomato.com/bangalore/electronic-city-restaurants/chinese?ref_page=subzone&page=5","+91 9513839880","North Indian","Average ₹400 for two people (approx.)","null","null","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  12 Noon to 10:30 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-electronic-city?ref_page=subzone","New Hotel Prashanth","https://www.zomato.com/bangalore/new-hotel-prashanth-electronic-city","","https://www.zomato.com/bangalore/dine-out-in-electronic-city?ref_page=subzone&page=9","+91 8095340523","Fast Food","Average ₹300 for two people (approx.)","Highlights
                
        
        
        
        
                
         Serves Halal","Report Error                                    
                                
                            
                                                                                                                                
                                        Claim this listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  11 AM to 10:30 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/dine-out-in-electronic-city?ref_page=subzone","","","null","https://www.zomato.com/bangalore/dine-out-in-electronic-city?ref_page=subzone&page=11","","","","","","","","","","","",""
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","Nomnom","https://www.zomato.com/bangalore/nomnom-electronic-city","","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone&page=5","+91 7022148221","Kerala","Average ₹400 for two people (approx.)","Highlights
                
        
                Delivery Only
        
        
        
        
        
        
        
        
            
    
        
        
        
        
        
        
        
                Seating Not Available
        
        
        
            
    

            Home BakerWallet AcceptedPre-Ordering Required","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","-                                                    
                                                
                                                
                                                    Not enough votes yet                                                
												·","Today  10 AM to 1:30 PM, 6 PM to 8 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/delivery-in-electronic-city?ref_page=subzone","Curiosity - The Bharani Residency","https://www.zomato.com/bangalore/curiosity-the-bharani-residency-electronic-city","","https://www.zomato.com/bangalore/delivery-in-electronic-city?ref_page=subzone&page=2","+91 9108052905","North Indian","Average ₹950 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    
        
        
        
        
                                Serves Non Veg
                    
        
        
        
        
        
            
    
        
        
        
        
        
        
        
        
        
        
                Full Bar Available
            
    

            BuffetValet Parking AvailableLive MusicSmoking Area","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","2.7/5                                                    
                                                
                                                
                                                    Based on 41 votes                                                
												·","Today  11 AM to 3 PM, 7:30 PM to 11:30 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/caf%C3%A9s-in-electronic-city?ref_page=subzone","Au Bon Pain","https://www.zomato.com/bangalore/au-bon-pain-electronic-city","","","080 64510833","Cafe","Average ₹600 for two people (approx.)","Highlights
                
                Breakfast
        
        
        
        
        
        
        
        
        
            
    

            Outdoor SeatingDesserts and Bakes","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.2/5                                                    
                                                
                                                
                                                    Based on 13 votes                                                
												·","Today  9 AM to 11 PM","null","null","null","null","null"
"Electronic City                        (432 places)","https://www.zomato.com/bangalore/electronic-city-restaurants","See more ›","https://www.zomato.com/bangalore/pocket-friendly-delivery-in-electronic-city?ref_page=subzone","The Elaichi Restaurant","https://www.zomato.com/bangalore/the-elaichi-restaurant-electronic-city","","","080 49652890","North Indian","Average ₹600 for two people (approx.)","Highlights
                
        
                Home Delivery
        
        
        
        
        
        
        
        
            
    

            Outdoor SeatingWifi","Report Error                                    
                                
                            
                                                                                                                                
                                        
                                        Claimed listing","3.2/5                                                    
                                                
                                                
                                                    190  votes                                                
												·","Today  11 AM to 11 PM","null","Food
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Momos,                                         
                                                                            
                                            Laccha Paratha,                                         
                                                                            
                                            Gulab Jamun,                                         
                                                                            
                                            Crispy Babycorn,                                         
                                                                            
                                            Murgh Masallam,                                         
                                                                            
                                            Chicken Dum Biryani,                                         
                                                                            
                                            Gajar Ka Halwa","Service
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Cordial Staff,                                         
                                                                            
                                            Friendly Staff","Look & Feel
                                
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                    
                                
                                                                            
                                            Decor","null"
